classification_net:	'Resnet18_Pretrained'
add_train_csv:	'["My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/30.csv","My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/70.csv","My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/200.csv","My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/300.csv","My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/400.csv","My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/500.csv","My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/1000.csv","My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/1500.csv","My_TAOD/dataset/diff_num/ConGAN/PCB_Crop[10-shot]/2000.csv"]'
train_batch_size:	512
lr:	0.0001
epochs:	100
img_size:	128
model_init_path:	None
test_batch_size:	512
gpu_id:	'0'
num_workers:	4
time:	'20250310_131635'
gan_type:	'ConGAN'
dataset_class:	'PCB_Crop'
dataset_ratio:	'10-shot'
dataset_shot:	6000
train_csv:	'My_TAOD/dataset/PCB_Crop/10-shot/train.csv'
test_csv:	'My_TAOD/dataset/PCB_Crop/10-shot/test.csv'
